编号_链接,编号,项目名称,挂牌价格万元,开始时间1,x详情页信息,开始时间,结束时间,详情页标题,页面网址
http://www.xawhcq.com:33302/utr/utr/pro/pro-preview-pub!preview.action?proId=e4f6b393-7201-457d-bd42-da109794b0d9,SW2023R0177-01,"
                                            长城哈佛...
					                                         ",1.197,2023-11-13,"<td bgcolor=""#ffffff"" valign=""top"" align=""middle"">
					<!-- top -->
					<table border=""0"" cellspacing=""0"" cellpadding=""0"" width=""100%"">
						<tbody>
							<tr>
								<td class=""xm_logo"">长城哈佛H6（陕AT919Q）二次处置&nbsp;</td>
							</tr>
						</tbody>
					</table>
					<table class=""xm_tab"" border=""0"" cellspacing=""0"" cellpadding=""0"" width=""100%"">
						<tbody>
							<tr>
								<td class=""xmtd1"" width=""11%"">标的名称</td>
								<td class=""xmtd2"">长城哈佛H6（陕AT919Q）二次处置&nbsp;<span class=""red""></span></td>
								<td class=""xmtd1"" width=""15%"">项目编号</td>

								<td class=""xmtd2"" width=""35%"">SW2023R0177-01&nbsp;</td>
							</tr>
							<tr>
								
								<td class=""xmtd1"" width=""15%"">挂牌价格(万元)</td>
								<td class=""xmtd2"" width=""35%"">1.197 &nbsp;</td>
								<td class=""xmtd1"">挂牌公告期</td>
								<td class=""xmtd2"">5个工作日&nbsp;</td>
							</tr>
							<tr>
								<td class=""xmtd1"">挂牌起始日期</td>
								<td class=""xmtd2"">2023-11-13&nbsp;</td>
								<td class=""xmtd1"">挂牌期满日期</td>

								<td class=""xmtd2"">2023-11-17&nbsp;</td>
							</tr>
							<tr>
								<td class=""xmtd1"">标的所在地区</td>
								<td class=""xmtd2"" colspan=""3"">陕西
									&nbsp;&nbsp;西安市
								</td>
							</tr>
						</tbody>
					</table> <!-- 1转让方承诺 -->
					<table class=""xm_tab"" border=""0"" cellspacing=""0"" cellpadding=""0"" width=""100%"">
						<tbody>
							<tr>
								<td class=""xmtd1 redtitle"" colspan=""6""><b>一、转让方承诺</b>
								</td>
							</tr>
							<tr>
								<td class=""xmtd2"" colspan=""7"" align=""left"">
									本转让方现委托西安文化产权交易中心有限公司按本申请书的内容在其网站及相关媒体上公开发布产权转让信息并由西安文化产权交易中心有限公司组织实施。<br>
									本转让方依照公开、公平、公正、诚信的原则作如下承诺：<br>
									1．本次产权转让是我方真实意愿表示，转让的产权权属清晰，我方对该产权拥有完全的处置权且实施不存在任何限制条件；<br>
									2. 我方转让产权的相关行为已履行了相应程序，经过有效的内部决策，并获得相应批准；<br> 3.
									我方所提交的《产权转让信息发布申请书》及附件材料内容真实、完整、合法、有效，不存在虚假记载、误导性陈述或重大遗漏；<br>
									4. 我方在转让过程中，遵守法律法规规定和产权交易市场以及西安文化产权交易中心有限公司的相关规则，按照有关要求履行我方义务。<br>
									我方保证遵守以上承诺，如违反上述承诺或有违规行为，给交易 相关方造成损失的，我方愿意承担法律责任及相应的经济赔偿责任。<br>
									<br>
								</td>
							</tr>
						</tbody>
					</table>
					<table class=""xm_tab"" border=""0"" cellspacing=""0"" cellpadding=""0"" width=""100%"">
						<tbody>
							<tr>
								<td class=""xmtd1 redtitle"" colspan=""6""><b>二、标的基本情况</b>
								</td>
							</tr>
							<tr>
								<td class=""xmtd1"" width=""150px"">标的名称</td>
								<td class=""xmtd2"" colspan=""5"">长城哈佛H6（陕AT919Q）二次处置&nbsp;</td>
							</tr>
							
							
							
							
							
							
							
							
							
							
                                                        
							
							
								<tr>
									<td rowspan=""6"" class=""xmtd1"">标 的 基 本<br> 情 况（可另附表）</td>
								</tr>
								<tr>
									<td rowspan=""5"" class=""xmtd1"">机动车</td>
									<td class=""xmtd1"">车型</td>
									<td class=""xmtd2"">长城哈佛H6&nbsp;</td>
									<td class=""xmtd1"">车牌号</td>
									<td class=""xmtd2"">陕AT919Q&nbsp;</td>
								</tr>
								<tr>
									<td class=""xmtd1"">购置日期</td>
									<td class=""xmtd2"">2012-09-12&nbsp;</td>
									<td class=""xmtd1"">登记日期</td>
									<td class=""xmtd2"">2012-09-12&nbsp;</td>
								</tr>
								<tr>
									<td class=""xmtd1"">使用年限</td>
									<td class=""xmtd2"">无&nbsp;</td>
									<td class=""xmtd1"">颜色</td>
									<td class=""xmtd2"">灰&nbsp;</td>
								</tr>
								<tr>
									<td class=""xmtd1"">行驶公里数</td>
									<td class=""xmtd2"">157728&nbsp;</td>
									<td class=""xmtd1"">数量</td>
									<td class=""xmtd2"">1&nbsp;</td>
								</tr>
								<tr>
									<td class=""xmtd1"">评估值（万元）</td>
									<td class=""xmtd2"">1.33&nbsp;</td>
									<td class=""xmtd1"">确认底价（万元）</td>
									<td class=""xmtd2"">1.197&nbsp;</td>
								</tr>
							

							
							
							

							
							
							<tr>
								<td rowspan=""5"" class=""xmtd1"">资产评估核准备案情况</td>
								<td class=""xmtd1"">评估机构</td>
								<td class=""xmtd2"" colspan=""4"">正衡房地产资产评估有限公司&nbsp;</td>
							</tr>
							<tr>
								<td class=""xmtd1"">评估核准（备案）单位</td>
								<td class=""xmtd2"" colspan=""2"">&nbsp;</td>
								<td class=""xmtd2"" colspan=""2"">
								核准：×
  							            备案：×
  							    </td>
							</tr>
							<tr>
								<td class=""xmtd1"">核准（备案）日期</td>
								<td class=""xmtd2"">&nbsp;</td>
								<td class=""xmtd3"">评估基准日</td>
								<td class=""xmtd2"" colspan=""2"">2023-07-31&nbsp;</td>
							</tr>
							<tr>
								<td class=""xmtd1"">评估基准日审计机构</td>
								<td class=""xmtd2"" colspan=""4"">中审亚太会计师事务所（特殊普通合伙）陕西分所&nbsp;</td>
							</tr>
							<tr>
								<td class=""xmtd1"">律师事务所</td>
								<td class=""xmtd2"" colspan=""4"">&nbsp;</td>
							</tr>

							<tr>
								<td class=""xmtd1"">内部决议情况</td>
								<td class=""xmtd1"">内部决议方式</td>
								<td class=""xmtd2"" colspan=""4"" height=""40px"">西安曲江文化园林有限公司总经理办公会会议纪要 &nbsp;</td>
							</tr>
							<tr>
								<td class=""xmtd1"">重 要 信 息 披 露</td>
								<td class=""xmtd2"" colspan=""5"" height=""100px"">1.实际公里数与评估公里数有差异，具体以实际公里数为准。 2.标的物以实物现状为准，本中心不承担本标的瑕疵担保责任。凡已提交相关有效证件且在规定时间内提交交易保证金的意向竞买人即表示其对该标的现状及瑕疵无异议，视为对本标的的实物现状的确认，责任自负。 3.检验有效期至2024年09月，因车辆过户产生的所有费用由受让方承担。4.本次处置的车辆必须过户，全部手续应在5个工作日内办理完毕，否则按违约处理。&nbsp;</td>
							</tr>
						</tbody>
					</table> <!-- 转让方基本情况表 -->
					<table class=""xm_tab"" border=""0"" cellspacing=""0"" cellpadding=""0"" width=""100%"">
						<tbody>
							<tr>
								<td colspan=""5"" class=""xmtd1 redtitle""><b>三、转让方基本情况</b>
								</td>
							</tr>
							<!-- 20141231-zap start -->
							<!-- 自然人披露信息 -->
							
							<!-- 企业法人披露信息 -->
							
							<tr>
								<td rowspan=""8"" class=""xmtd1"" width=""150"">转让方基本情况</td>
								<td class=""xmtd1"" width=""159"">转让方名称</td>
								<td colspan=""3"" class=""xmtd2"">西安曲江文化园林有限公司&nbsp;</td>
							</tr>
							<tr>
								<td class=""xmtd1"" width=""159"">注册地</td>
								<td colspan=""3"" class=""xmtd2"">&nbsp;</td>
							</tr>
							<tr>
								<td class=""xmtd1"" width=""159"">注册资本</td>
								<td class=""xmtd2"">万元（人民币）&nbsp;</td>
								<td class=""xmtd1"" width=""159"">法定代表人</td>
								<td class=""xmtd2"">毛宝宏&nbsp;</td>
							</tr>
							<tr>
								<td class=""xmtd1"" width=""159"">经营规模</td>
								<td class=""xmtd2"">小型&nbsp;</td>
								<td class=""xmtd1"" width=""159"">经济类型</td>
								<td class=""xmtd2"">国有及国有控股企业&nbsp;</td>
							</tr>
							<tr>
								<td class=""xmtd1"" width=""159"">组织机构代码</td>
								<td class=""xmtd2"">&nbsp;</td>
								<td class=""xmtd1"" width=""159"">所属行业</td>
								<td class=""xmtd2"">其他行业&nbsp;</td>
							</tr>
							<tr>
								<td class=""xmtd1"" width=""159"">企业性质</td>
								<td class=""xmtd2"">有限责任公司&nbsp;</td>
								<td class=""xmtd1"" width=""159"">项目联系人</td>
								<td class=""xmtd2"">徐骞琳&nbsp;</td>
							</tr>
							<tr>
								<td class=""xmtd1"" width=""159"">联系电话</td>
								<td class=""xmtd2"">[phone]&nbsp;</td>
								<td class=""xmtd1"" width=""159"">传真</td>
								<td class=""xmtd2"">&nbsp;</td>
							</tr>
							<tr>
								<td class=""xmtd1"" width=""159"">统一社会信用代码</td>
								<td colspan=""3"" class=""xmtd2"">91610133683861781K&nbsp;</td>
							</tr>
							<!-- 20141231-zap end -->
							<tr>
								<td rowspan=""4"" class=""xmtd1"">产权转让行为批准情况</td>
								<td class=""xmtd1"">国资监管机构名称</td>
								<td class=""xmtd2"">西安曲江大唐城市运营服务有限公司&nbsp;</td>
								<td class=""xmtd1"" width=""159"">国资监管机构地区代码</td>
								<td class=""xmtd2"">&nbsp;</td>
							</tr>
							<tr>
								<td class=""xmtd1"">批准单位名称</td>
								<td colspan=""4"" class=""xmtd2"">西安曲江大唐城市运营服务有限公司&nbsp;</td>
							</tr>
							<tr>
								<td class=""xmtd1"">批准文件文号</td>
								<td colspan=""4"" class=""xmtd2"">西曲诚服发〔2023〕7号&nbsp;</td>
							</tr>
							<tr>
								<td class=""xmtd1"" width=""159"">批准文件类型</td>
								<td colspan=""4"" class=""xmtd2"">批复&nbsp;</td>
							</tr>
							
							<!-- 
		   <tr>
		  	<td>批复主要内容</td>
		  	<td colspan=""4""></td>
		  </tr> -->
						</tbody>
					</table>
					<table class=""xm_tab"" border=""0"" cellspacing=""0"" cellpadding=""0"" width=""100%"">
						<tbody>
							<tr>
								<td colspan=""7"" class=""xmtd1 redtitle""><b>四、交易条件及保证金处置</b>
								</td>
							</tr>
							<tr>
								<td rowspan=""6"" width=""150"" class=""xmtd1"">主要交易条件</td>
								<td class=""xmtd1"" width=""17%"">转让标的名称</td>
								<td colspan=""3"" class=""xmtd2"">长城哈佛H6（陕AT919Q）二次处置&nbsp;</td>
							</tr>
							<tr>
								<td class=""xmtd1"" width=""17%"">挂牌价格</td>
								<td colspan=""3"" class=""xmtd2"">1.197万元</td>
							</tr>
							<tr>
								<td class=""xmtd1"" width=""17%"">价款支付方式</td>
								<td colspan=""3"" class=""xmtd2"">一次性支付&nbsp;</td>
							</tr>
							<tr>
								<td class=""xmtd1"" width=""17%"">价款支付期限</td>
								<td colspan=""3"" class=""xmtd2""> &nbsp;</td>
							</tr>
							<tr>
								<td class=""xmtd1"" width=""17%"">与转让相关的其他条件</td>
								<td colspan=""3"" class=""xmtd2"">1、标的资产均以现场实物现状为准，本项目所涉资产评估报告等资料所披露的内容仅为挂牌价格制定的参考依据，不作为本项目的交割依据，转让方无论采用何种方式对标的资产所做的介绍和评价（包括评估报告和信息发布所载清单、图片展示等），仅供意向受让方参考。意向受让方应自行对标的资产进行实地勘验，交易中心仅就转让方提供的资料负披露义务。 2、意向受让方递交受让申请需书面承诺以下内容，包括：（1）已详细阅读并完全认可资产转让公告所披露内容，已完成对拟购买资产的全部尽职调查，自愿接受转让标的的全部现状及瑕疵，并愿意承担一切责任与风险。 （2）已充分了解标的资产，同意以标的资产展示的现状受让，不得以不了解标的资产状况、瑕疵等为由退还标的物、拒签资产交易合同或拒付价款，否则视为违约，交纳的交易保证金将用于补偿相关方的损失。 （3）承诺在被确定为最终受让方后3个工作日内一次付清全部交易价款及相关服务佣金至西安文化产权交易中心指定账户。&nbsp;</td>
							</tr>
							<tr>
								<td class=""xmtd1"" width=""17%"">受让方资格条件</td>
								<td colspan=""3"" class=""xmtd2"">&nbsp;</td>
							</tr>
							<tr>
								<td rowspan=""3"" class=""xmtd1"" width=""150"">保证金的设定</td>
							</tr>
							<tr>
								<td class=""xmtd1"">金额</td>
								<td colspan=""3"" class=""xmtd2"">应交纳交易保证金 0.4 万元</td>
							</tr>
							<tr>
								<td class=""xmtd1"">交纳时间</td>
								<td colspan=""3"" class=""xmtd2"">挂牌公告期内交纳 <!-- 截止日为公告到期日天前（以到达本中心指定账户为准）。-->
								</td>
							</tr>
							<tr>
								<td class=""xmtd1"">交纳方式</td>
								<td colspan=""4"" class=""xmtd2""> 其他&nbsp;</td>
							</tr>
							<tr>
								<td class=""xmtd1"">处置方式</td>
								<td colspan=""5"" class=""xmtd2"">1、如采取协议转让方式，根据《产权交易合同》约定该保证金转为履约保证金或者转让价款；如采取网络竞价交易方式，根据《竞价实施方案》约定该保证金自动转为竞价保证金。
								    <br>2、若意向受让方成功受让该交易标的，该保证金待交易双方办理完交割手续后无息退还；若意向受让方未受让该交易标的，交易机构将按原渠道无息退还保证金。
									<br>3、意向受让方保证金不予退还的情形:
									<br>(1)意向受让方与转让方、其他意向受让方之间通过协商、合谋或其他不正当竞争行为参与竞价的；
									<br>(2)意向受让方对转让方、交易机构及任何相关人员采取施加影响、行贿等不正当竞争行为，影响竞价程序公正性的；
									<br>(3)意向受让方违反在申请受让过程中做出的承诺的；
									<br>(4)意向受让方提交《产权受让申请书》后，经交易机构及转让方确认受让资格后，单方撤回受让申请的；
									<br>(5)公告期内产生两家及以上符合条件的意向受让方时，意向受让方拒绝参加后续竞买程序的；或在确定为受让方后一个月内非因转让方原因未与转让方签订产权转让合同的； 
									<br>(6)公告期内只产生一家意向受让方；
									<br>(7)在动态报价中未有有效报价导致该标的未成交的;
									<br>(8)意向受让方成功受让交易标的后，拒绝签署成交确认书的；
									<br>(9)其他违反法律法规及西安文化产权交易中心有限公司企业国有产权交易细则，影响竞价公正性的行为。
								</td>
							</tr>
							<tr>
								<td rowspan=""4"" class=""xmtd1"">挂 牌 信 息</td>
								<td class=""xmtd1"">挂牌公告期</td>
								<td colspan=""3"" class=""xmtd2"">自公告之日起 5 个工作日</td>
							</tr>
							<tr>
								<td class=""xmtd1"">挂牌期满后如未征集到意向受让方</td>
								<td colspan=""3"" class=""xmtd2"">信息发布终结。<br> &nbsp;</td>
							</tr>
							
							<tr>
								<td class=""xmtd1"">交易方式</td>
								<td colspan=""3"" class=""xmtd2""> 
								  
								    动态报价
		       &nbsp;</td>
							</tr>
							<tr>
								<td class=""xmtd1"">权重报价或招投标实施方案主要内容</td>
								<td colspan=""3"" class=""xmtd2"">&nbsp;</td>
							</tr>
						</tbody>
					</table>
					<table class=""xm_tab"" border=""0"" cellspacing=""0"" cellpadding=""0"" width=""100%"">
						<tbody>
							<tr>
								<td colspan=""2"" class=""xmtd1 redtitle""><b>五、附加信息</b>
								</td>
							</tr>
							<tr>
								<td class=""xmtd2""> 
								<div class=""pic_box"">
								  
								
								
								
								
								
								
								<p><img width=""700"" height=""176"" alt="""" src=""/utr/userfiles/image/陕AT919Q-1(2).jpg""></p>&nbsp;
								
								
								
								
								
								
								
								
								
								
								
									
					
								</div>							
								</td>
								
							</tr>
							
						</tbody>
					</table>
					
					
					
				</td>",2023-11-13 ,2023-11-17 ,长城哈佛H6（陕AT919Q）二次处置 ,http://www.xawhcq.com:33302/utr/utr/pro/pro-preview-pub!preview.action?proId=e4f6b393-7201-457d-bd42-da109794b0d9
